school_id,lattitude,longitude
27_102171,51.5710942,-0.0915033
27_102547,51.4975648,-0.2533253
27_102550,51.4957943,-0.2828396
27_102618,51.39732559999999,-0.2626477
27_102685,51.41927800000001,-0.2403477
27_102690,51.419705,-0.2231895
27_102693,51.4162875,-0.2264914
27_102694,51.39635329999999,-0.23981
27_102867,51.5809607,0.05821710000000001
27_102872,51.6147066,0.0256632
27_102938,51.4782089,-0.2867523
27_102945,51.4451744,-0.3049851
27_102947,51.5132153,-0.1232021
27_102948,51.48502190000001,-0.2443637
27_102950,51.4817536,-0.2469315
27_103111,51.5927317,-0.0682041
27_109774,51.40099679999999,-0.1660737
27_126620,51.5631062,0.0652903
27_130239,51.4673531,-0.1927406
27_130243,51.5480732,-0.0807149
27_130398,51.4551914,-0.1580413
27_130826,51.6210198,-0.2764229
27_131026,51.5800901,-0.2395018
27_131059,51.5433341,-0.2142251
27_131121,51.583384,-0.213513
27_131165,51.486462,-0.209722
27_131170,51.5708509,-0.08143510000000001
27_131237,51.49154480000001,-0.0512654
27_131261,51.5798104,-0.2360442
27_131291,51.5549683,-0.1737583
27_131342,51.5663771,-0.05987899999999999
27_131343,51.5221356,-0.0839129
27_131362,51.5464904,-0.0877411
27_131388,51.5124827,-0.05839019999999999
27_131403,51.5856831,-0.223621
27_131662,51.440259,-0.1864904
27_131745,51.5263672,-0.05346
27_131788,51.51249290000001,-0.2734049
27_131830,51.6533338,-0.1999398
27_131978,51.55232900000001,-0.1713993
27_132066,51.4796381,0.0158571
27_132237,51.46484299999999,-0.1733616
27_132736,51.5648159,-0.0704786
27_132788,51.5205022,-0.2132094
27_132791,51.5372931,-0.08415420000000001
27_132797,51.5159305,-0.0561866
27_132848,51.5643973,-0.0091468
27_133307,51.5223901,-0.044429
27_133385,51.532592,-0.1964713
27_133439,51.5645373,-0.0840179
27_133449,51.5581606,-0.05882279999999999
27_133517,51.5632809,-0.0059621
27_133533,51.5896615,-0.218493
27_133553,51.5736367,-0.2328941
27_133646,51.5174821,-0.0658667
27_134010,51.4728762,-0.2077281
27_134084,51.5642954,-0.0013891
27_134142,51.46992400000001,-0.07779
27_134145,51.458492,-0.1786017
27_134192,51.5213644,-0.1767564
27_134388,51.76683689999999,0.4757762
27_134417,51.5397479,0.0074229
27_134577,51.5477128,0.0348956
27_134580,51.628472,-0.0514097
27_134585,51.3791675,-0.08895829999999999
27_134591,51.5421153,0.0411141
27_134594,51.4078324,-0.1640628
27_134627,51.54459199999999,0.0253174
27_134668,51.490688,-0.2680605
27_134764,51.5902015,-0.2407955
27_134782,51.5320382,-0.1136651
27_134810,51.5174821,-0.0658667
27_134822,51.5167754,-0.1608135
27_135072,51.6243057,-0.2361035
27_135140,51.5366107,-0.1468123
27_135155,51.5120691,-0.3837834
27_135167,51.5507678,-0.1745955
27_135277,51.4733082,-0.1724911
27_135373,51.5844065,-0.2655315
27_135409,51.5003041,-0.09154179999999999
27_135493,51.5126939,-0.3203143
27_135616,51.5072605,-0.2732497
27_135683,51.5765002,-0.1221894
27_135729,51.50575360000001,-0.2240783
27_135794,51.5151479,-0.2500465
27_135901,51.4902265,-0.0419955
27_135988,51.5958443,-0.069106
27_135989,51.5072178,-0.1275862
27_136014,51.6162901,-0.2748801
27_136015,51.5752937,-0.06835179999999999
27_136052,51.5473625,0.0071347
27_136057,51.5173081,-0.2081479
27_136092,51.45641999999999,0.0408562
27_136100,51.4512221,0.0490211
27_136110,51.4507566,-0.2553717
27_136231,51.5826645,-0.263794
27_136244,51.5909781,0.0583055
27_136263,51.61803039999999,-0.1847427
27_136746,51.5441868,0.0770748
27_136747,51.5061555,-0.2110471
27_136817,51.57379470000001,-0.0755066
27_137502,51.5746669,-0.2096689
27_137505,51.572717,-0.0733632
27_137808,51.5641703,-0.05240189999999999
27_137809,51.5711066,-0.0723261
27_138101,51.5669049,-0.0714535
27_138386,51.4613623,0.1154345
27_138406,51.4542995,-0.1834854
27_138516,51.57455419999999,-0.07969559999999999
27_138564,51.5142678,-0.06197
27_138599,51.5113078,-0.2103699
27_138777,51.552253,-0.1529637
27_138801,51.5481868,0.0031593
27_138803,51.4908535,-0.1113252
27_139221,51.5164291,-0.06514020000000001
27_139239,51.5200205,-0.1444661
27_139415,51.5156092,-0.16173
27_139417,51.4024125,-0.1876803
27_139601,51.5169423,-0.0719665
27_139811,51.2622513,-0.4672517
27_139826,51.5629663,0.06659849999999999
27_139973,51.5469511,-0.1037986
27_140039,51.4799793,0.1440092
27_140066,51.4903016,-0.2861612
27_140356,51.4216279,-0.09224349999999999
27_140492,51.579285,-0.2420107
27_140496,51.4044338,-0.1618182
27_141247,51.6158712,-0.1339873
27_141250,51.5443958,-0.0978995
27_141315,51.4940187,0.1106974
27_141701,51.4762222,-0.0960862
27_142329,51.5665579,-0.2736435
27_142334,51.53267839999999,0.08092629999999999
27_142336,51.5175946,-0.1505459
27_142408,51.5182383,-0.1298621
27_142572,51.5746137,-0.08136729999999999
27_142621,51.368635,-0.1097678
27_142832,51.4988333,-0.3296673
27_143036,51.624319,-0.0579953
27_143037,51.56901939999999,-0.185727
27_143048,51.493515,-0.2339455
27_143406,51.55773629999999,0.09407489999999999
27_143530,51.52163170000001,-0.1459879
27_143640,51.5332415,-0.2752457
27_143838,51.4639504,-0.0148467
27_143933,51.4297994,-0.0126345
27_144516,51.49138019999999,-0.1864607
27_144727,51.5819019,-0.1998523
27_144774,51.3749524,-0.2231999
27_144795,51.5052662,-0.1468442
27_144965,51.4863389,-0.2206945
27_145164,51.4376684,-0.1870164
27_145295,51.5916986,-0.1417927
27_145849,51.5470415,-0.2945076
27_145946,51.5788319,-0.1982305
27_146277,51.4450877,-0.0079125
27_146729,51.432411,-0.1635153
27_146748,51.5744959,-0.0729045
27_147025,51.5398943,-0.2092753
27_147027,51.3791604,-0.0891083
27_147184,51.377078,-0.1064928
27_147199,51.4508358,0.062962
27_147296,51.5742128,-0.08326349999999999
27_147312,51.5642045,-0.05909569999999999
27_147455,51.4000974,-0.1869547
27_147547,51.462568,-0.2519637
27_147732,51.4743799,-0.0903868
27_147908,51.3870638,-0.2520696
27_147957,51.5295018,-0.19887
27_147986,51.4212695,-0.09565
27_147991,51.4445339,0.0510209
27_148043,51.3921697,-0.0910597
27_148071,51.5590217,0.1091923
27_148153,51.5130855,-0.2975399
27_148155,51.6184927,-0.1738053
27_148244,51.5412228,0.0836589
27_148358,51.6530003,-0.0820095
27_148600,51.4959502,-0.280312
27_148652,51.5846551,-0.2152287
27_148807,51.5085609,-0.2766565
27_149018,51.5240041,-0.0715001
27_149145,51.5860478,-0.2931497
27_149148,51.5148862,-0.06130929999999999
27_149158,51.5189974,-0.1142219
27_149185,51.4578893,-0.1205328
27_149212,51.6173591,0.0596898
27_149443,51.36750900000001,-0.09656050000000001
27_149444,51.3674226,-0.09211259999999999
27_149481,51.3848534,-0.0995047
27_149566,51.5205507,-0.1259799
27_149692,51.46628500000001,-0.3009753
27_149715,51.4335065,-0.1358348
27_149762,51.46680749999999,-0.1891321
27_149904,51.4939397,-0.0929131
27_149908,51.491153,0.09429979999999999
27_149917,51.4339071,-0.1227581
27_150298,51.5598094,-0.1445503
27_150733,51.4335065,-0.1358348
28_100171,51.4915247,0.0610573
28_100590,51.413594,-0.1360628
28_100749,51.4547256,0.0074719
28_101244,51.5418692,0.0909548
28_102856,51.5667144,0.0838693
28_103080,51.5574208,0.0146934
28_103119,51.59129950000001,-0.2261234
28_134314,51.5477074,-0.1094934
28_135242,51.5217428,-0.169844
28_135264,51.4649319,0.0003392
28_135507,51.6123628,-0.1677682
28_135584,51.4953427,-0.0926424
28_135600,51.5656528,-0.279507
28_135958,51.6426222,-0.0378186
28_135968,51.3824551,-0.0638648
28_137093,51.4329557,-0.1197701
28_138196,51.5382872,0.0035154
28_138518,51.561886,0.0916067
28_139319,51.5660824,-0.2882175
28_139703,51.5484731,-0.006857599999999999
28_139720,51.4851874,-0.3371835
28_140373,51.5323685,0.0648056
28_140475,51.550315,0.0892337
28_140935,51.5912675,-0.0608111
28_140962,51.5324291,0.1323699
28_143197,51.6340682,-0.0791605
28_143379,51.5187013,-0.0239274
28_144739,51.5362413,-0.0143549
28_145106,51.5683848,-0.0136798
28_145140,51.4938199,0.1393653
28_150318,51.4524967,-0.0305631
28_150351,51.463314,-0.0154914
